[Male, Married-civ-spouse, <=50K.] => Husband, (Male, Married-civ-spouse, >50K. || Husband), support : 678
[>50K, Male, Married-civ-spouse] => Husband, (>50K, Male, Married-civ-spouse || Husband), support : 575
[native-country, relationship, sex] => capital-loss, (United-States, Unmarried, Female || 0), support : 69
[hours-per-week, income, marital-status, native-country, sex, workclass] => relationship, (40, <=50K, Married-civ-spouse, United-States, Male, Private || Husband), support : 59
[hours-per-week, income, marital-status] => capital-gain, (40, <=50K, Divorced || 0), support : 57
[hours-per-week, income, relationship] => capital-gain, (40, <=50K, Unmarried || 0), support : 55
[Exec-managerial, 99999] => >50K, (Other-service, 0 || <=50K), support : 109
[marital-status, sex, workclass] => relationship, (Married-civ-spouse, Male, Self-emp-not-inc || Husband), support : 51
[hours-per-week, native-country, relationship] => capital-loss, (40, United-States, Unmarried || 0), support : 50
[Male, Married-civ-spouse, 9] => Husband, (Male, Married-civ-spouse, 9 || Husband), support : 391
[income, race, relationship, workclass] => capital-gain, (<=50K, White, Unmarried, Private || 0), support : 48
[Bachelors, Male, Married-civ-spouse] => Husband, (Some-college, Male, Married-civ-spouse || Husband), support : 374
[13, Male, Married-civ-spouse] => Husband, (10, Male, Married-civ-spouse || Husband), support : 374
[0] => 0, (1887 || 0), support : 46
[Male, Married-civ-spouse, White, Private] => Husband, (Male, Married-civ-spouse, White, Private || Husband), support : 218
[education, marital-status, sex] => relationship, (HS-grad, Married-civ-spouse, Male || Husband), support : 126
[Male, Never-married, Some-college] => Own-child, (Male, Married-civ-spouse, Bachelors || Husband), support : 249
[Male, Married-civ-spouse, White] => Husband, (Male, Married-civ-spouse, Black || Husband), support : 327
[50, >50K, Exec-managerial, Self-emp-inc] => 0, (40, <=50K, Craft-repair, Private || 0), support : 40
[Male, Married-civ-spouse, Self-emp-inc] => 0, (Male, Divorced, Private || 0), support : 79
[occupation, workclass] => income, (Handlers-cleaners, Private || <=50K), support : 38
[Male, Married-civ-spouse, <=50K] => Husband, (Male, Married-civ-spouse, >50K || Husband), support : 527
[Male, United-States, ?, Never-married] => Own-child, (Male, United-States, Private, Married-civ-spouse || Husband), support : 224
[native-country, occupation, sex] => capital-loss, (United-States, Sales, Female || 0), support : 37
[capital-loss, income, sex] => native-country, (0, >50K, Female || United-States), support : 35
[capital-gain, capital-loss, education-num, sex] => income, (0, 0, 10, Female || <=50K), support : 70
[13, Male, Never-married] => Unmarried, (9, Male, Married-civ-spouse || Husband), support : 243
[Bachelors, Male, Never-married] => Unmarried, (HS-grad, Male, Married-civ-spouse || Husband), support : 243
