[2, 3, 11, 18, 0, 7, 9] => 6, (1, 1, 0, 0, 1, 0, 0 || 0), support: 25
[12, 18, 0, 6, 8, 14] => 9, (1, 0, 1, 0, 0, 1 || 0), support: 26
[0, 11, 12, 6, 19, 13] => 10, (0, 0, 1, 0, 1, 0 || 0), support: 27
[0, 1, 3, 6, 7, 13] => 11, (0, 1, 0, 0, 0, 0 || 0), support: 28
[2, 3, 11, 18, 6, 7, 9] => 0, (1, 1, 0, 0, 0, 0, 0 || 1), support: 25
[3, 9, 12, 1, 16, 8] => 14, (1, 1, 1, 0, 0, 0 || 0), support: 26
[7, 12, 17, 18, 0, 1, 13] => 3, (1, 1, 1, 0, 1, 0, 0 || 1), support: 29
[0, 1, 9, 6, 13, 10] => 11, (0, 1, 1, 0, 0, 0 || 0), support: 29
[12, 16, 17, 19, 5, 6] => 18, (1, 1, 1, 0, 0, 0 || 0), support: 27
[1, 5, 13, 16, 2, 3] => 19, (1, 1, 1, 1, 0, 0 || 1), support: 27
[4, 6, 12, 13, 16, 1] => 9, (1, 1, 1, 1, 1, 0 || 1), support: 25
[0, 5, 17, 16, 12] => 2, (0, 1, 1, 0, 0 || 0), support: 30
[0, 5, 8, 9, 17, 12] => 2, (0, 1, 1, 1, 1, 0 || 0), support: 28
[1, 11, 9, 10, 12] => 6, (1, 0, 0, 0, 0 || 0), support: 28
[1, 6, 18, 7, 13, 10] => 19, (1, 0, 1, 0, 0, 0 || 1), support: 26
[1, 15, 0, 19, 7, 11] => 4, (1, 1, 1, 1, 0, 1 || 0), support: 25
[0, 3, 8, 13, 15, 7] => 6, (0, 1, 1, 1, 1, 0 || 0), support: 26
[0, 14, 1, 2, 6, 15] => 12, (0, 0, 0, 0, 0, 0 || 1), support: 32
[5, 10, 13, 17, 11, 12] => 2, (1, 1, 1, 1, 1, 0 || 0), support: 25
[11, 16, 0, 2, 15, 19] => 13, (0, 1, 1, 0, 0, 1 || 1), support: 27
[11, 13, 0, 2, 15, 19] => 16, (0, 1, 1, 0, 0, 1 || 1), support: 27
[4, 14, 16, 17, 7, 10] => 18, (1, 0, 1, 1, 0, 0 || 0), support: 29
[18, 19, 7, 13, 16, 12] => 17, (1, 1, 0, 0, 0, 0 || 0), support: 25
[10, 16, 18, 3, 19] => 2, (1, 1, 0, 0, 1 || 0), support: 28
[4, 8, 13, 14, 17, 7] => 10, (1, 1, 1, 0, 1, 0 || 0), support: 26
[8, 1, 5, 18, 17, 12] => 9, (1, 0, 0, 1, 0, 0 || 0), support: 26
[8, 1, 5, 18, 9, 17] => 12, (1, 0, 0, 1, 0, 0 || 0), support: 26
[2, 18, 0, 6, 15, 7] => 9, (1, 0, 1, 0, 0, 0 || 0), support: 25
[4, 6, 9, 16, 19, 7] => 8, (1, 1, 1, 1, 1, 0 || 0), support: 26
[8, 9, 17, 19, 1, 3] => 2, (1, 1, 1, 0, 0, 0 || 0), support: 26
[4, 11, 1, 2, 18, 7] => 17, (1, 0, 0, 0, 1, 0 || 0), support: 27
[9, 10, 5, 7, 11] => 12, (1, 1, 0, 0, 1 || 0), support: 27
[2, 3, 17, 18, 7, 9] => 1, (1, 1, 1, 0, 0, 0 || 1), support: 25
[1, 4, 12, 17, 13, 14] => 6, (1, 1, 1, 1, 0, 1 || 0), support: 25
[9, 10, 13, 17, 4, 11] => 1, (1, 1, 1, 1, 0, 1 || 1), support: 29
[4, 8, 11, 17, 3, 10] => 16, (1, 1, 0, 1, 0, 0 || 1), support: 27
[7, 13, 17, 4, 6, 18] => 10, (1, 1, 1, 0, 0, 1 || 1), support: 25
[3, 15, 18, 19, 4, 6] => 7, (1, 1, 0, 0, 0, 0 || 0), support: 26
[2, 10, 17, 6, 7, 14] => 19, (1, 1, 1, 0, 0, 1 || 0), support: 27
[2, 12, 14, 18, 5, 11] => 1, (1, 1, 0, 0, 0, 1 || 0), support: 26
[3, 4, 11, 12, 19, 6, 7] => 17, (1, 1, 0, 1, 0, 0, 0 || 1), support: 33
[5, 17, 0, 4, 7, 12] => 3, (1, 1, 1, 0, 0, 0 || 1), support: 25
[8, 14, 6, 15, 7] => 18, (1, 0, 0, 0, 0 || 0), support: 27
[8, 14, 17, 0, 11, 13] => 6, (1, 0, 1, 1, 1, 0 || 1), support: 28
[3, 11, 12, 16, 17, 6, 15] => 18, (1, 0, 1, 1, 1, 0, 0 || 0), support: 31
[3, 11, 16, 17, 18, 6, 15] => 12, (1, 0, 1, 1, 0, 0, 0 || 1), support: 31
